PairID,Text,Score
AFR-dev-84,"Maak hom n flattie: Draai die hoender om sodat die borsbeen na onder wys.
Draai die hoender om en skuif dit na n koeler deel van die rooster.",0.75
AFR-test-203,"Die stad het 'n bevolking van 79 185 in 2005 gehad en 'n oppervlakte van 26,14 km².
Ek het jammer vir Sprinkaan gevoel omdat Mier nie vir hom kos wou gee nie.",0.16
AFR-test-355,"Dadelik word jy in n doos geplaas.
Dadelik word daar n karikatuur van jou gemaak.",0.81
AFR-dev-314,"Watter stad is die verste wes geleë op die kaart?
Hierdie nuwe divisie is die agste in hierdie toekomsgerigte finansiële groep.",0.16
AFR-test-20,"Ek skryf net oor dinge wat my interesseer, oor artikels wat ek in Engelse gelees het.
Die afslagprys word in geval van 'n spesiale aanbod vertoon.",0.31
AFR-dev-213,"Dalk sal n avontuurlike stokperdjie of n ongewone, kreatiewe projek jou ingebore weetgierigheid bevredig.
Soos wat jy die onderlaag bo-oor die roomblosser skakeer, sal jy n natuurlike, naatlose blos skep.",0.31
AFR-test-238,"Christian Lealiifano het die strafdoel oorgeklits: 7-3.
Stel vir jou n nuwe mikpunt en dui dit in die tweede kolom aan.",0.31
AFR-test-304,"Hy was alom bekend in die distrik en laat n groot vriendekring agter.
Nelson Mandela was vanjaar die mees gesoekte term op Google in Suid-Afrika en die res van die wêreld.",0.28
AFR-dev-322,"Smeer n laag karamelmengsel oor en maak gelyk.
Bedek weer met 'n lagie koerantpapier en 'n klein bietjie water.",0.47
AFR-dev-294,"Roer oor lae hitte tot die suiker opgelos het.
As jy geld wil beskerm dan moet jy die geld daarvoor he.",0.25
AFR-dev-105,"Baie mense groei die Atlantic Giant pampoen variëteit vir kompetisies by pampoenfeeste regoor die wêreld.
Dit het pap gereën en elkeen wat n verbintenis met die Guptas gehad het, het ruim geskep.",0.19
AFR-test-290,"Dit beteken dat die kind die drie aspekte waaruit ouerlike sorg bestaan van die nie-sorggewende ouer kan eis/vra.
As jy aanlyn boek, kan jy dophou waar die pakkie trek.",0.25
AFR-test-64,"Vir sy aangrypende lewensverhaal het André P. Brink die titel, n Vurk in die pad, gekies.
Jan en Shireen, julle het by n vurk gekom en gekies.",0.19
AFR-dev-344,"Haak dus julle sn en sit af na die naaste kampeerterrein.
Bepreek dus vir julle plek by n oornag-spa.",0.41
AFR-test-36,"Lepels word ook by die disbeplanning gebruik wanneer daar gemeet, gemeng en geroer word.
Hy kon nie die weermag kritiseer nie, want dan het die sensors die film verbied.",0.06
AFR-dev-350,"Vir jare daarna, wanneer jy verby Ant Lemoentjie se huis stap kon jy Jim Reeves hoor sing.
In Duitsland is daar pienk Taxies net vir vroue.",0.16
AFR-test-331,"Die wewenaar Abel Buitendag se lewe op sy plaas in die Oos-Vrystaat het n stil, onverstoorde gang.
Sy drie dogters smag eintlik na meer warmte en kontak, na n lewe wat gelééf word.",0.44
AFR-test-210,"Sean het n 42% kans vir oorlewing gehad toe hy daar aangekom het met 57% brandwonde.
Nou het hy n 99,9% kans op n normale lewe.",0.62
AFR-dev-336,"Op hul spaar rekeninge, bied Echo Bank 'n rentekoers van 18% nominaal wat maandeliks betaal word.
Hy is aangehaal word 'n nominale rentekoers van 7,2% per jaar maandeliks saamgestel.",0.41
AFR-dev-184,"Dié lied vertel n verhaal van elkeen op sy plek; die storie van die ou Suid-Afrika.
Op aanklag 2, besit van n onwettige vuurwapen, kry hy 3 jaar.",0.16
AFR-dev-166,"Ek was al in die hele Namibië onder die ou Rooi lyn gebied.
Beplan elke geval vir 2018 om die ou Rooi lyn gebied plat te ry.",0.81
AFR-test-67,"Daarbenewens geld ook die vraag wat syfers soos genoem, vir die massas beteken.
Want as hy te los (of styf) is, dan moet hy mos altyd skree.",0.31
AFR-dev-103,"Hierdie twee manne veg om n merkwaardige vyfde wêreldtitel agter hulle name te kan skryf.
Die herbivore, oftewel primêre verbruikers, verkry hul energie deur die plante te vreet.",0.19
AFR-dev-182,"Die vliegdek word gebruik deur vliegtuie om te land en op te styg.
Onder die vliegdek is die loodse waar die vliegtuie gestoor word wanneer hulle nie in gebruik is nie.",0.78
AFR-dev-87,"Pols totdat dit n bal vorm.
Dit moet n stywe bal deeg vorm.",0.72
AFR-dev-298,"Die Pajero sn werk slegs wanneer jy die knop trek of druk.
Dit kan n transaksie maak of breek wanneer ek rondkyk om te koop.",0.25
AFR-test-272,"Die navorsers het n lys opgestel van die top boeke wat mans graag lees.
Dis romerig, met n ongelooflike rooiwyn-geur.",0.03
AFR-dev-4,"Vettel veg uitstekend terug om steeds vyfde te eindig, maar dis n groot knou vir sy kampioenskap-droom.
Ons ry tot bo-op die hoë duin, en kon van bo af die soutwerke mooi sien.",0.19
AFR-test-271,"Daar is n groot verskeidenheid van sulke middels wat die nie-steroïde anti-inflammatoriese middels (NSAI-middels) genoem word.
Hierdie middels word stadig-werkende anti-rumatoïde middels (SAR-middels) genoem.",0.62
AFR-test-354,"Gebruik die kans, en maak jou eie geskiedenis op hierdie geskiedkundige dag.
Die kontinentale roete vanaf die handelsentrums in Noord-China word verdeel in die noordelike en die suidelike roete.",0.25
AFR-test-318,"Daarom kan die plantsoorte, wat hierdie spesifika nodig het, nie meer op sulke hoogtes gedy nie.
Niemand kom tot die Vader behalwe deur Hom nie (Johannes 14:6).",0.16
AFR-dev-54,"Hoe, dink jy, is die arend aangepas om te vlieg en sy prooi te vang?
Ek wil net baie dankie sê vir al julle moeite rakende ons troue.",0.12
AFR-dev-212,"Wil jy ander mense seermaak, of dalk skuldig laat voel?
Elke leerder moet n voorwerp vashou, byvoorbeeld n potlood.",0.19
AFR-test-261,"Die keuse van die regte aanlyn sleutelwoord hulpmiddel vir Amazon soek optimalisering is 'n baie uitdagende taak.
The Toad in the Village is jou beste opsie vir lekker pizza, kroeg-kos of n bier.",0.25
AFR-test-75,"Detensiebrief, sowel as slegte nuus brief, word aan die leerder se ouers gestuur.
Kennisgewing van die verhoor moet aan die ouers gestuur word via die leerder of die pos.",0.63
AFR-test-118,"Ek het stil bly sit agter n rosyntjie-bos terwyl Eduard weer onder die wind terug beweeg het.
Die persentasieverskil in genetiese meriete is dan 200(Xs  Xc)/(2Xc  Xs).",0.22
AFR-dev-146,"Die vrou gaan toe na die naaste troeteldierwinkel en sê: ''Kan julle my help, asseblief?
Die vrou glo dit natuurlik glad nie, maar die winkelklerk sê: ''Karate daardie stoel!''",0.44
AFR-dev-89,"Hoekom sit jy jou kind in n Engelse skool?
Hoe was dit vir jou as Afrikaanse kind in n Engelse skool?",0.5
AFR-test-80,"Lokasie is 'n ou woord wat in die konteks van apartheid gebruik is.
Die woord lokasie kan glad nie in die moderne konteks gebruik word nie.",0.75
AFR-dev-53,"Ná vier jaar vervang hy die motor met n nuwe een  n nuwer model.
Hy vervang dus ook elke vier jaar sy motor met n nuwe.",0.66
AFR-test-335,"Waar ontkieming oor n periode van weke plaasvind, is die oorsaak waarskynlik sekondêre dormansie.
Die tweede mees gesoekte term op Google in Suid-Afrika was Oscar Pistorius.",0.09
AFR-dev-101,"Die amaril word dan, met die skuurvlak ondertoe, op die klemplaat gesit.
As die blare in pare teenoor mekaar gerangskik is, word dit teenoorstaande blaarstand genoem.",0.25
AFR-dev-352,"Trouens, hulle gebruik die uiterlike vorms van dit wat hulle skilder slegs as n leidraad.
Hou dus jou afstand en beweeg dadelik versigtig weg.",0.16
AFR-test-190,"Jy kan ook n probiotikum drink, soos Reuterina Femme®, wat die natuurlike vaginale organismes herstel.
Ek dink nie daar steek veel waarheid in die storie dat natuurlike jogurt ook die natuurlike organismes herstel nie.",0.47
AFR-dev-218,"Die siekte word gekenmerk deur skielike vrektes en talle siek.
Die siekte word gekenmerk deur 'n skielike deegagtige geswel van die kop.",0.66
AFR-dev-125,"By 100°C en 200°C is daar minder oksied vormasie waargeneem en bo 300°C was daar slegs suurstof adsorpsie.
Oksidasie is waargeneem tot by 300°C en geen oksied vormasie is waargeneem by hoër temperature nie.",0.94
AFR-dev-46,"REGS: n Mikrografiese foto van piepklein groen alge, bekend as Ostreococcus.
BO: n Mikroskopiese foto van n kraplarwe, uit n plankton-versameling.",0.78
AFR-dev-11,"Pak n laag komkommerlinte op die rys.
Pak n ry biltong, avokado en soetrissie oor die lengte van die rys en rol styf op.",0.75
AFR-test-4,"Donnalee ontvang by hierdie toekennings ook die prys vir Aktrise van die Jaar vir haar hoofrol as Amory.
Deel vir elke leerder n skoon vel papier uit.",0.19
AFR-dev-43,"Vandag is dit n Erfenisgebied en bied talle werksgeleenthede aan die plaaslike inwoners.
Vandag is dit n Erfenisgebied wat deur middel van n veerboot besoek kan word.",0.59
AFR-test-212,"Dit was vir ons ook baie aangenaam om julle as gaste by ons te kon huisves.
Dit was ook baie aangenaam om julle hier te huisves en ons het julle bedagsaamheid baie waardeer.",0.78
AFR-dev-210,"Ons stories hoef ons nie te besit nie, ons stories is ons sn om te vertel.
Ons kan ons stories oorskryf, herinterpreteer om n nuwe storie  n nuwe EK te skryf.",0.66
AFR-test-102,"Sit n paar sampioen-kebabs daarby en jy het n smullekker ete.
Met n paar basiese bestanddele kan n smullekker en vinnige aandete met min moeite voorberei word.",0.47
AFR-dev-192,"Gedurende 1945 word hy aangestel as hoof van die spesiale afdeling (voorloper van die veiligheidstak).
Teen alle verwagting (ook teen sy eie verwagting) word hy as kommissaris aangestel.",0.47
AFR-dev-176,"In die praktyk beteken dit dat geweld nie goedgepraat kan word deur enige gebruiker op toeter nie.
Spuit kleefmiddel in die gapings en vee enige oorskiet met jou vinger of n stopverfmes af.",0.16
AFR-test-207,"Hy word deur die SA Akademie vir Wetenskap en Kuns in 1953 vereer met die Akademieprys vir Vertaalde werk.
As iemand opmerk jy het n groot gat verwys dit na jou struktuur.",0.22
AFR-dev-238,"Afrikaans was nog nooit n taal van die onderdrukker nie.
Dit was nog altyd n taal vir almal  dit is net jammer die onderdrukker het dit gebruik.",0.5
AFR-test-373,"Die naaswenner kry vyf nagte se bed-en-ontbyt-verblyf vir twee in die Grand Gaube-oord.
Die bruid in die derde plek ontvang bed-en-ontbyt-verblyf vir vyf nagte vir twee in die Le Morne-oord.",0.59
AFR-dev-35,"Lewer n positiewe reaksie op negatiewe gebeure.
Wanneer hulle hulle oorgee aan hulle negatiewe uitkyk op n situasie, wys vir hulle die positiewe sy.",0.69
AFR-test-33,"Elektriese strykysters het in die laat 1800s op die mark verskyn.
Die jaarlikse Suid-Afrikaanse Jongwynskou word al sedert 1833 aangebied en is die oudste wynskou in Suid-Afrika.",0.25
AFR-test-162,"Leng Meng Beach Bungalows is geleë naby die middel van die hoofstrand op Koh Rong Samloem (Saracenbaai).
Leng Meng Beach Bungalows word geprys in die middelstreekse kategorie.",0.75
AFR-test-44,"Alle wysigings tot hierdie beleid oor die beskerming van privaatheid sal op die Senwes webtuiste gepubliseer word.
Vra n boer se geliefdes en werkers oor hul onnoembare pyn as hy gemartel en doodgeskiet word.",0.34
AFR-dev-126,"Hou dit altyd in jou broek of baadjie sak as jy gaan fotos neem.
Kry n fluitjie en dra dit om jou nek elke keer as jy gaan fotos neem.",0.47
AFR-dev-348,"Ek het dan ook langtand begin lees aan die bundel Nuwe stemme 5.
Die bundel Nuwe Stemme 5 het my egter aangenaam verras en ek kan dit beslis aanbeveel.",0.81
AFR-test-313,"Onthou om die lensies veral vir n slaai af te spoel voor dit gebruik word.
Lensies is n goeie bron van proteïen en gee die slaai n interessante tekstuur.",0.72
AFR-test-140,"Vou dan die regter- onderste kant se punt oor die vulsel om n driehoek te vorm.
Sit die vulsel op n hoek en vou in driehoekies toe soos hiernaas met die filodeeg.",0.75
AFR-test-81,"My kind van 6 jaar, se stoel is groot en kan verstel word soos sy ouer word.
Selfde met my seuntjie van 4 jaar, soos hy ouer word, sal ons sy stoeltjie ook aanpas.",0.56
AFR-test-205,"Susan besoek die Hoërskool vir gesiggestremdes, Worcester.
Susan besoek die Laerskool,by die Instituut vir Blindes, Worcester.",0.84
AFR-test-199,"Deel vir elke leerder n skoon vel papier uit.
Die leerders gebruik elkeen n skoon vel papier en teken n lui 8 op die papier.",0.72
AFR-dev-278,"Ds David Barnard, baie dankie vir die uitstekende werk wat jy gedoen het.
Ds Willem Sauer, jy is beslis n waardige en uitstekende opvolger vir David en al jul voorgangers.",0.66
AFR-dev-140,"Hierdie gebeure het in Junie 2005 tot Zuma se afdanking as Visepresident van Suid-Afrika gelei.
Zuma is kort na sy afdanking as Visepresident van Suid-Afrika formeel aangekla van korrupsie.",0.84
AFR-dev-157,"Hierdie artikel ondersoek Afrika orakelspraak as n tipiese genre van orale poësie.
Hierdie artikel argumenteer kortliks dat die waarsêer-geneser n orale uitvoerder word.",0.66
AFR-test-220,"Tydens stap twee word die leesbegripstrategieë toegepas in kleiner groepe, gefasiliteer deur die onderwyser of medeleerders.
Vou die rand in, oor van die druiwekorrels, sodat n kors reg rondom die tert vorm.",0.22
AFR-dev-232,"Volg dit op met die tweede ry kolle in n ander kleur as die eerste ry.
As jy wit as basis gebruik, maak kolle met n bleek kleur en omgekeerd.",0.53
AFR-test-117,"King se dood n halfeeu gelede word vandeesweek wyd in die VSA  en trouens wêreldwyd  herdenk.
Daarom is daar n spraakmakende nuwe tegniek ontwikkel.",0.16
AFR-test-195,"Hierdie behandeling, meer as tagtig jaar gelede, is as n triomf vir die mediese wetenskap aangekondig.
Die mediese wetenskap verloor n ware groot navorser.",0.53
AFR-dev-274,"Dit is ideaal vir 'n gesin wat op soek is na gerieflike verblyf naby verskeie besienswaardighede op die Tuinroete.
Dié eenheid is ideaal vir 'n paartjie wat opsoek is na 'n gerieflike oorslaapplek naby verskeie geriewe en besienswaardighede.",0.53
AFR-dev-110,"Coenraad Buys was 'n agterkleinkind van die Franse Hugenoot Jean de Buis en sy vrou Sara Jacobs.
Sara Jacobs was 'n dogter van my stamvader, Pierre Jacob, wat ook 'n Franse Hugenoot was.",0.75
AFR-dev-315,"Gevolglik kon ouers die behoeftes, begeertes en persoonlikhede van hulle kinders leer ken.
Kinders het ook genoeg tyd en geleenthede gehad om hulle ouers goed te leer ken.",0.53
AFR-dev-153,"Die radionstasie Radio Rosestad hier in Bloem is besig met n projek waar mense skenkings kan maak.
Ons waardeer die mooi woorde so baie, dit is ons missie om gelukkige gaste huistoe te stuur.",0.31
AFR-dev-259,"Genade, maar jy is n besige ou seuntjie.
Ja, jy is n besige seuntjie  maar van almal is jy die liefdevolste seuntjie ooit.",0.72
AFR-dev-73,"Die konserwatiewe beweging het egter nie n toekomsvisie nie en kan daarom nie inspireer nie.
Hulle kan slegs argumenteer dat die utopiese toekomsvisie van die progressiewe beweging in werklikheid n distopie gaan wees.",0.75
AFR-test-256,"Die term antichris kom slegs voor in 1 en 2 Johannes, en beide is geskryf deur dieselfde persoon.
Johannes, wat 1 en 2 Johannes geskryf het, is egter óók die skrywer van Openbaring.",0.81
AFR-dev-34,"Pols alles saam met 2 takkies ment (blaartjies van die stingel afgebreek) fyn met n staafmenger.
Dit bevat ook 'n baie hoë hoeveelheid vitamien K, en dit sluit onnodige addisionele bestanddele in.",0.16
AFR-dev-111,"Daar sal ook 'n slaglamkompetisie Donderdag 11 Februarie, van 09:00 gehou word.
Woensdagaand 10 Februarie sal raakrugby aangebied word en 'n interskole toutrekkompetisie word Donderdagaand 11 Februarie gehou.",0.47
AFR-test-321,"Afgekoelde, droë, verbrande klere moet nie verwyder word nie aangesien dit infeksie kan veroorsaak.
Alle paaie lei na Rome, lui die spreekwoord.",0.19
AFR-test-356,"Dit is ook onaanvaarbaar as die teks deel van n prentjie of grafika is.
Teks of grafika kan gewoonlik ook nie uit n PDF lêer geëkstraeer word nie.",0.62
AFR-dev-27,"As jy n meer soliede afwerking verkies, maak silwer jou basiskleur.
Kies n emalje- of PVA-verf as basislaag, afhangend van die meubelstuk se bestaande afwerking.",0.41
AFR-test-156,"Dit is 'n hoë gehalte produk van 'n betroubare maatskappy en word teen 'n goeie prys aangebied.
Baie mense glo hul huis is n belegging, dat hulle dit eendag kan verkoop en afskaal.",0.41
AFR-test-341,"Maar professor Fossilus het n groot probleem.
As die man die nageslag self bevrug het, word verwys na 'n biologiese vader.",0.22
AFR-test-276,"In die proses van apologie aanteken, word hulle gekonfronteer met In wye verskeidenheid strategieë waaruit hulle kan kies.
In die aanvaarding van hulle oortredings, kies hulle langer strategieë om apologie aan te teken.",0.78
AFR-dev-331,"Hierdie artikel handel oor 'n onderdeel van 'n skip of boot.
Die kiel is 'n belangrike onderdeel in die konstruksie van 'n skip of boot.",0.56
AFR-dev-57,"In 1378 het Mamai n Mongoolse leër gestuur, maar Dmitri se magte het dit verslaan.
Die verslane Mamai is daarna onttroon deur n mededingende Mongoolse generaal, Tochtamisj.",0.78
AFR-test-143,"Dit kan ook help indien jy verkies om nie n groot dik baadjie saam te vat nie.
Dit geld ook vir n baadjie indien jy een moet saamvat.",0.5
AFR-test-187,"Druk saadjies in die herfs of die lente in klam, komposryke grond.
Saai of plant dié tweejarige in die herfs of lente in goed gedreineerde, komposryke grond.",0.53
AFR-test-196,"Rol die deeg in n groot reghoek van 15 x 12 cm.
Vorm die twee stukke deeg in balle en rol dit tot die dikte van n pizzabasis uit.",0.38
AFR-test-307,"En ek gee jou geen direkte aanbevelings oor 'n enkele aanlyn sleutelwoord hulpmiddel vir Amazon.
Dis ook n oproep en waarskuwing.",0.16
AFR-dev-155,"As jy die uitlener is, kan jy vereis dat die lener sy skuld met n polis dek.
Op n dag besluit Steentjie Drakie tot hiertoe en nie verder nie.",0.16
AFR-dev-62,"Die invloedwaardes van verskillende tydskrifte kan dan gebruik word om akademiese tydskrifte in n rangorde te plaas.
Hierdie algoritme kan dalk die basis van n beter ordening van akademiese tydskrifte vorm.",0.66
AFR-dev-7,"Indien jy n verf met n oplosmiddel-basis gebruik het, sal verfstroper goed werk.
Wend n onderlaag aan  Plascon se Tile & Melamine Primer werk baie goed.",0.62
AFR-dev-74,"Donnalee ontvang by hierdie toekennings ook die prys vir Aktrise van die Jaar vir haar hoofrol as Amory.
Tog is n koevoet hoegenaamd nie die enigste soort hefboom wat in ons wêreld bestaan nie.",0.19
AFR-dev-222,"By normale weersomstandighede bly die twee deure heeltemaal oop, weggesteek in n dok langs die waterkant.
As daar n stormvloed opkom, sal die deure toegemaak word.",0.59
AFR-test-161,"Nee, ek vra nie vir groot luukses vir die armes nie.
Nee, ek vra nie vir groot duur parke in arm woonbuurte nie.",0.72
AFR-test-149,"Gooi klein hoeveelhede van die yswater en suurlemoensap by die meelmengsel in tot n sagte deeg vorm.
Dis ook lekker saam met die meeste kase, en die blomme maak n heerlike pesto.",0.34
AFR-dev-240,"Bloednier word ook gekenmerk deur die voorkoms van skielike vrektes en die feit dat siek skape seIde gesien word.
Die siekte word gekenmerk deur skielike vrektes en talle siek.",0.59
AFR-dev-300,"Dit word gewoonlik gedoen oor n tydperk wat in die kontrak uitgestippel word.
Dit het ook n sagte, vars geur soos dié van n roostuin in volle blom.",0.06
AFR-dev-325,"Kook pampoen wat in blokkies gesny is tot gaar, maar steeds ferm.
Wanneer ek pampoen kook, kook ek van die pampoen gaar en maak dit fyn.",0.72
AFR-test-351,"Ah Ha Luukse Akkommodasie word gesertifiseer as hoogs aanbevole.
Dit het 74.5% van die subjekte korrek geklassifiseer met 'n sensitiwiteit van 69%.",0.16
AFR-dev-86,"Sy was met Johnny du Bruyn getroud en het n seun Vaughn en dogter, Julie.
Bêre op n droë plek en saai dit die volgende seisoen weer.",0.12
AFR-dev-2,"Indien moontlik, vra ons vir donasies uit die gemeenskap om by te dra tot n suksesvolle fondsinsamelingsprojek.
Indien die gemeenskap vir ons van enige donasies kan voorsien, sal dit opreg waardeer word.",0.84
AFR-dev-214,"Maak seker dat jy gesonde neute en sade in jou dieet insluit.
Maak seker dat jy die sade en neute met groen blaargroentes en 'n paar gesonde vrugte meng.",0.78
AFR-test-136,"Vars seisoensvrugte, avokado, groente soos liggies gaargemaakte broccoli of groenboontjies of n kleurvolle slaai is ideaal.
Selfs n paar sonneblom- of pampoenpitte is lekker met eier of in n slaai.",0.56
AFR-dev-20,"Sy werk by n privaat kleuterskool en woon in Durbanville.
Pak n laag lasagne-velle bo-op en herhaal tot jy vier lae het.",0.16
AFR-dev-370,"Stuur die kinders uit op n ontdekkingstog in julle huis of na die naaste parkie.
Spreek n goeie tyd af en laat die kinders iets vir Pa of Ma se kantoor maak.",0.56
AFR-test-202,"Dit word ook, uiteindelik, 'n voorbereiding op die onafwendbare einde van die reis: die dood.
Die 'ander land' word nie net geografies bedoel nie, maar ook die reis na die onbekende.",0.41
AFR-dev-217,"Indien 'n leerder 'n selfoon skool toe bring, word dit op eie risiko gedoen.
Enige leerder kan dus, onderhewig aan die toelatingsvereistes, aansoek doen om tot die skool toegelaat te word.",0.47
AFR-test-126,"Die Volla se rat kon nie, terwyl die karretjie beweeg, in eerste rat kom nie.
Jonk en selfbewus, word die karretjie eers afgeskakel en die rat in eerste rat ingeskuif.",0.53
AFR-test-183,"Dit meng maklik in smoothies, sap of water.
Jy sal voel soos 'n plaaslike by elke bestemming wat jy besoek met Sand Pebbles Tours N Travel.",0.2
AFR-test-333,"Langs jou staan iets wat soos n reusagtige ronde bal lyk met n tonnel na binne.
Port Owen Vakansiehuis is aan die oewer van die Bergrivier in 'n sekuriteitskompleks.",0.12
AFR-dev-368,"Hierdie boek bevat ses verstommende ware heldeverhale: Hierdie reeks is die perfekte wegspringplek vir beginnerlesers.
Boonop het die toegang tot infrastruktuur en dienste soos water en sanitasie 'n direkte invloed op gesondheid.",0.22
AFR-dev-63,"Gooi n bietjie asyn by die bloed om te voorkom dat dit stol.
Gooi die spek en uie terug in die pot en strooi n bietjie meel oor.",0.33
AFR-test-68,"Amerika word jaarliks geteister deur grootskaalse natuurrampe soos Tornados,aardbewings en orkane.
Lande in Asië, soos Nepal, word ook dikwels getref deur groot aarbewings en tsunamis.",0.78
AFR-test-349,"Nee wat, sy sou net nog n suurstofdief geword het.
Iemand wat altyd sou betoog het, selfs as daar daar net n kakkerlak op haar stoep was.",0.41
AFR-test-326,"Dis nou alles goed en wel as die queen Ierland vir die eerste keer ooit besoek.
Dis ook nog ok as ons eerste besoek ooit aan Dublin met hierdiè besoek saamval.",0.81
AFR-dev-179,"Eers word n meisie noodlottig in n tref-en-trap beseer en daarna volg n grusame moord.
Afgesien daarvan, verkragting is nie, soos jy dit stel, altyd sonder toestemming nie.",0.31
AFR-dev-97,"Ek sou graag vir jou wou skryf en vertel hoe mooi jou hare is.
Ek sou graag vir jou wou vertel hoe opgewonde ek raak as ek jou stem hoor.",0.66
AFR-test-337,"Die hand wat die wieg beweeg het, was n skatryk Indiese familie  die Guptas.
Ek probeer oor jou skryf maar ek vind nie die regte woorde nie.",0.25
AFR-test-132,"Vandag word daar intensiewe navorsing  wat bekend staan as gene-rekombinasie en kloning - oor die hele wêreld gedoen.
By die Australian National University word navorsing gedoen oor 'n ensiem wat manlike spermselle vernietig.",0.38
AFR-test-38,"Soms sonder dat familie dit bedoel maak hulle dit makliker vir hul geliefde om dwelms te gebruik.
In so n mate maak jy dit eintlik makliker vir jou geliefde om dwelms te gebruik.",0.78
AFR-test-138,"Loop en sweef oor die vloer soos n spook op n maanligaand.
Loop haal die hofkonstawel die sak buite en kom ingedril soos n dragonder op parade.",0.5
AFR-test-314,"Wat julle nie besef nie, is dat daar geen meer aktiewe rol is om te bid nie.
Ent alle skape uitgesonderd die lammers teen Sponssiekte.",0.28
