PairID,Text,Score
AFR-dev-52,"Ben-Erik van Wyk is 'n professor in Plantkunde aan die Universiteit van Johannesburg.
Die mate van opening van die valdeurtjie word gereguleer met hierdie draadjie (c).",0.28
AFR-test-34,"Pak die wiggies in n enkellaag bo-op en drup die res van die olie oor.
Vir afronding: Pak die wiggies op n opdienbord.",0.56
AFR-dev-143,"Watter soort poësie ek skryf, hang tot n mate ook af van die leser.
Elke leeshouding is geldig, maar elke opvatting sorg weer vir n ander tipe leser.",0.62
AFR-dev-144,"Gebruik n skerp sjefsmes om elke rol reg van bo af in die lengte middeldeur te sny.
Die primêre struktuur word deur kovalente peptiedbindings, wat tydens die translasieproses gemaak word, aanmekaar gehou.",0.16
AFR-test-16,"Oom Gert is waar die rokers bymekaarkom voor klas vir n vinnige ontbyt.
Oom Gert is waar landboustudente ná n bemarkingsdag n hamburger en Coke geniet.",0.59
AFR-dev-72,"Meeste produkte brand en maak ons velle baie olierig.
Hierdie room absorbeer vinnig, brand nie en maak ook nie ons velle olierig nie.",0.88
AFR-dev-234,"Sowat n uur daarna het Phillips glo om hulp geskreeu en Chauhan is kaal in die tent gesien.
Hy het by die tent gekom en gesien hoe nooddiensbeamptes in Phillips se tent vir Chauhan behandel.",0.53
AFR-dev-193,"Jy kan aan pos proe, maar die kos kan nie proe nie  dit smaak lekker of sleg.
So as jy sou sê die kos proe lekker, bedoel jy eintlik die kos smaak lekker.",0.78
AFR-dev-90,"Met die masjiene kan sy organe glo nog vir n onbepaalde tyd aan die gang gehou word.
In hierdie publikasie vertel Van Rensburg n alternatiewe verhaal oor die ontstaan van Afrikaans.",0.28
AFR-test-325,"Die Union Castle-gebou en die Maritieme Museum is ook by die Waterfront geleë.
Die Union Castle-gebou spog met die Suid-Afrikaanse Maritieme Museum.",0.97
AFR-dev-168,"Iets so basies soos n blikkie vis is genoeg om n heerlike gesinsete op te tower.
Ons as onderwysers en leerders van die Afrikaanse Hoër Seunskool is lief vir en lojaal aan ons vaderland.",0.12
AFR-dev-308,"Hierna het Schoeman met 'n reeks van vyf dele begin wat oor feitlik dieselfde tydperk in die geskiedenis handel.
Die vierde en vyfde bande sal handel oor die tydperk 1662-1712 in die geskiedenis van die Kaapkolonie.",0.66
AFR-dev-242,"Die ouers en grootouers het die ongeveinsde geloof instrumenteel oorgelewer.
Herhaal met nog n laag bessies, neute en beskuitjies.",0.12
AFR-dev-293,"Om u finansiële inligting konfidensieel te hou, is vir ons n saak van erns.
Gebruik sommer ingemaakte lensies in  blik om die ete vinnig voor te berei.",0.16
AFR-test-227,"Die Bloedvlag word eers in die toekoms gebore, nadat die emmer bloed omval.
Wanneer ons vlag in hierdie bloed gedoop word, sal ons eers 'n Bloedvlag hê.",0.62
AFR-dev-178,"In die Psalms word die herderlike woorde  stem  van Psalm 23 gehoor.
Wie ken nou nie kappertjies met hul vrolike oranje en geel blommetjies wat n oorvloed kleur verskaf nie?",0.34
AFR-dev-202,"Dié eens nederige vrug is vandag n gewilde lekkerny uit eie reg.
Die res is geskiedenismet die Oos-Kaap wat n gerekende pynappel-produserende streek uit eie reg sou word.",0.41
AFR-test-338,"Sprinkel n derde van die neute en kersies oor.
Daar was natuurlik ander digters wat hulle eie gedigte kon vertaal, of reeds oor vertalings beskik het.",0.31
AFR-dev-127,"Elke persoon behoort n bedrag te spaar wat gelykstaande is aan 15% van jou salaris.
Jy sal n baie groter bedrag moet spaar.",0.62
AFR-test-61,"Die robot reageer wanneer jou kat nader kom en slaan op die vlug, nes n regte muis.
Wanneer jy lus het, kan jy Mousr beheer met behulp van n toepassing op jou slimfoon.",0.56
AFR-test-83,"Die mengsel word dan deur 'n nikkel-katalisator in koolstofmonoksied en waterstof geskei.
Die koolstofdioksied kan deur absorpsie in oplossings uit die gasmengsels onttrek word en waterstof bly dan oor.",0.66
AFR-test-273,"Die jaareindfunksie het n Mexikaanse tema gehad.
My (enigste) Mexikaanse resepteboek het n salsa verde gehad wat lekker gelyk het.",0.5
AFR-dev-231,"Ons kort n nuwe bestel en minderheidsregte en selfbeskikking is van die belangrikste komponente in so n nuwe bedeling.
Suid Afrika het n nuwe bedeling nodig en selfbeskikking en minderheidsregte is belangrike komponente in so n nuwe bestel.",0.72
AFR-dev-334,"Eduard het skuins agter die bokke inbeweeg terwyl ek versigtig wind-op na links beweeg het.
Ek dink die ANC wil nie die Midvaal-munisipaliteit, wat onder DA bestuur val, ophef nie.",0.06
AFR-dev-67,"Hoekom is jou vriendin wat onder die teken van die gulhartige Leeu gebore is, so suinig?
Hoekom is jou man wat onder die teken van die vriendelike Tweeling gebore is, so stil en ernstig?",0.69
AFR-dev-88,"Dus is n roeiboot of aasboot noodsaaklik as jy die vis wil teiken.
Skaf dus gerus n verkyker aan sou jy oor daardie afstande wil hengel.",0.75
AFR-test-175,"Oefening en n aktiewe leefstyl is noodsaaklik vir die intoomhouding van gewig.
As jou dokter aanbeveel dat jy nie oefen nie, kan jy steeds n aktiewe leefstyl hê.",0.56
AFR-test-226,"Ek het reeds twee jaar n verhouding met n ander man, al is ek gelukkig getroud.
Heel moontlik wil hy weens jaloesie keer dat jy gelukkig is in n nuwe verhouding.",0.59
AFR-test-222,"Hulle kan slegs argumenteer dat die utopiese toekomsvisie van die progressiewe beweging in werklikheid n distopie gaan wees.
Die progressiewe beweging se inisiatief word oor n lang termyn agter die skerms voorberei.",0.41
AFR-dev-44,"Was dit jy alleen, of was jy deel van n groep mense?
Was dit n eenmalige gebeurtenis, of is dit iets wat jy op n gereelde basis doen?",0.25
AFR-test-57,"Dis n vreeslike mooi dorpie  mooi ou geboue en baie rustig.
Ek kan nie help om te lag oor jou kaggelkakkies nie  dis so n raak beskrywing.",0.12
AFR-dev-161,"Hierdie wal is een van 'n reeks wat oor 'n ou pad aangebring is.
Bokant hierdie wal is 'n reeks keerwalle oor dieselfde sloot.",0.47
AFR-dev-164,"Giet die orige marinade in n kastrol en laat weer goed kook.
Brood wat nie geknie word nie, of roerbrood, is egter nie n nuwigheid nie.",0.44
AFR-test-15,"Daar was 'n 2-deur en 4-deur sedan, 2-deur koepee en 'n stasiewa beskikbaar.
Die sedan was as 'n 2- en 4-deur en die stasiewa as 'n 3- en 5-deur beskikbaar.",0.72
AFR-test-219,"En toe kom die uitspraak: Op aanklag 1, poging tot moord, kry hy 8 jaar.
U kan n kind se verjaarsdag vir hom spesiaal maak deur n geskenk te borg.",0.19
AFR-dev-186,"Die titel van Grand Master is slegs een keer in die geskiedenis van skaak aan n Suid-Afrikaner toegeken.
Om n titel in skaak te kry, verg baie harde werk en deursettingsvermoë.",0.69
AFR-test-59,"Die vlag van Sint Bartolomeus is n nie-amptelike vlag van die Franse oorsese gebied.
Die vlag vertoon die wapen van Sint Bartolomeus op n wit agtergrond.",0.78
AFR-test-327,"Hopelik het jy n eggenoot wat jou ondersteun in die rigting wat jy jou gesin wil lei.
En hopelik het jy n duidelik visie waarheen en hoe jy jou gesin wil lei.",0.56
AFR-dev-129,"Bo 300°C is daar geen oksied vormasie waargeneem nie en by hierdie temperature is daar slegs suurstof adsorpsie.
Oksidasie is waargeneem tot by 300°C en geen oksied vormasie is waargeneem by hoër temperature nie.",0.91
AFR-dev-12,"Bykomende inligting oor die toekennings is beskikbaar hier afgelaai word.
Bykomende inligting oor NAB Wys New York is hier afgelaai word.",0.53
AFR-test-347,"Daar is soms 'n ligte, blouwit band wat vertikaal oor die voorste gedeelte van die lyf strek.
Daarna sluit hy hom by die Suid-Afrikaanse Polisie aan, waar hy n offisier word.",0.41
AFR-dev-262,"Hou medisyne op n plek waar jou baba dit nie in die hande kan kry nie.
Pak dit tydelik weg of sit dit op n plek waar dit deur ander meubels versper word.",0.62
AFR-test-31,"Megan Stemmet verwerf n pryswennerssertifikaat vir die beste prestasie in die 13-jarige ouderdomsgroep in die afdeling vir blokfluit.
Derik Nortjé verwerf n pryswennerssertifikaat vir die beste prestasie in die 14-jarige ouderdomsgroep in die afdeling vir blokfluit.",0.91
AFR-dev-104,"In 1959 het hy en sy eggenote 'n uitgebreide reis deur Afrika en Europa onderneem.
Gedurende 1962 het hulle op uitnodiging van 'n Afrikaanse Sondagkoerant weer 'n reis van drie maande deur Afrika onderneem.",0.59
AFR-test-72,"Swartes wat deur blankes onderdruk word  ja daar is n storie  hoofberigte wereld wyd.
Blankes wat deur swartes vermoor word, nee wat, die wêreld is min gepla.",0.69
AFR-dev-48,"Hierdie bundel is die opvolger van die baie suksesvolle Rympies vir Pikkies en Peuters wat in 2015 verskyn het.
Hierdie liedjieboek bestaan uit 40 versies uit die gewilde Rympies vir pikkies en peuters, deur Gertie Smit getoonset.",0.72
AFR-test-289,"Restaurante bedien dit gewoonlik in die verpakking saam met n lepel, omdat die kaas so loperig is.
Dit beteken jou D4D se GVM massa is +/- 2600 kg x 1.5 = +/- 3900 kg.",0.12
AFR-test-360,"Ek is gelukkig dat ek werk veiligheid het maar soos almal moet ek seker maak dat ek dit hou.
In die huidige wêreldwye geldelike situasie moet ons almal gelukkig wees om werk te hê.",0.66
AFR-test-371,"Ek sien ook daars n Suid-Afrikaanse Esperanto vereniging, so sterkte aan hulle.
Dalk word die grond nie verkoop nie, maar neem die kind(ers) net die boerdery oor.",0.28
AFR-test-8,"Hy word n seerower wat skatte jag, of n ruimteman oppad na die maan.
Sy word n Feëprinses met towerkragte of n hondeaftrigter in die sirkus.",0.62
AFR-dev-346,"Dit is ongeveer 300 bykomende kalorieë en 25 gram koolhidrate.
Doen dit vier keer 'n week en jy sal 1200 bykomende kalorieë en 100 gram koolhidrate kry.",0.66
AFR-dev-33,"Skep n laag spinasie bo-op en gooi van die witsous oor.
Pak n laag lasagne-velle bo-op en herhaal tot jy vier lae het.",0.69
AFR-test-191,"Hy was klein gebou, maar rats soos n kampioen.
Dit is n replika van n lewensgrootte beeld wat in die digterstuin by die sentrum staan.",0.22
AFR-test-54,"Nuwe seisoene eksklusief beskikbaar vir Showmax se internasionale intekenare.
Showmax se internasionale intekenare kry eksklusiewe toegang tot nuwe seisoene van Op pad met Dana.",0.8
AFR-test-291,"Gideon Malherbe het in 1892 n jagekspedisie saam met SJ du Toit na die Zimbabwe-ruïnes onderneem.
Hulle is in ongeveer 1810 deur Gideon Malherbe se moeder, Leonora Elizabeth du Toit, geskilder.",0.72
AFR-dev-135,"Steentjie Drakie wil so graag n maatjie hê.
Senwes behou die reg voor om hierdie beleid oor die beskerming van privaatheid te enige tyd te wysig.",0.22
AFR-dev-321,"Ek vertaan dat Lekker Kampplekke die reg het om vals inligting te verwyder.
Lekker Kampplekke het ook die reg om die inligting te gebruik en te redigeer.",0.91
AFR-test-309,"Die premier is beveel om n regrukplan in werking te stel sodat die munisipaliteit sy verpligtinge kan nakom.
In die LiG-artikel is daar nog n paar maklike idees en wenke met bessies.",0.16
AFR-test-22,"En hier is n vraag: Wanneer laas het jy n kompliment gegee?
Ek sou verseker nie n goeie tuisblyma wees nie.",0.31
AFR-dev-224,"Immanuel Guest House is 'n sonderlinge gastehuis wat deur 'n gesin bestuur word in Warrenton.
Die gastehuis word deur die eienaars bestuur en is geleë naby Jan Kempdorp, wat op die N18 is.",0.47
AFR-dev-316,"Daar is verskeie winkels, restaurante, besienswaardighede en doendinge in die omgewing.
Dit is binne maklike bereik vanaf die strand en verskeie winkels, dienste en restaurante.",0.78
AFR-dev-118,"Ek moet ook daardie kind se vertroue en respek verdien.
Ek moet ook eers daardie kind se storie hoor.",0.59
AFR-test-7,"Ons moedig ons ouers, asook ons onderwysers aan, om met hul kinders te gesels oor aanlynveiligheid.
Daarbenewens kan 'n geneesmiddel die effek van 'n ander geneesmiddel versterk of teenwerk.",0.28
AFR-dev-28,"Lê spek neer op n plat oppervlak sodat die lang kante van die spek net-net oor mekaar lê.
Begin van n kant af die spek om die filet vou sodat dit die filet toemaak.",0.69
AFR-test-249,"Herhaal nog twee keer sodat n klein mandjie in die muffinholte vorm.
Herhaal met die res van die filodeeg in die ander holtes sodat nog 8-10 mandjies vorm.",0.59
AFR-test-353,"Dis n gewilde manier van spaar vir n inkomste wanneer jy ophou werk.
Jy kan dit oorweeg om n ekstra inkomste te verdien deur deeltyds te werk.",0.72
AFR-dev-39,"Die nuggets kan ook gebruik word as deel van n slaai, of in n tortilla-wrap.
Die Kokerboom Selfsorg Eenheid bied selfsorgverblyf in Loeriesfontein, 'n bekoorlike dorpie in die Noord-Kaap.",0.12
AFR-dev-292,"Saai saad in die herfs en lente in komposryke grond wat goed losgemaak is.
Volgens berigte is sewe passasiers in die ongeluk beseer met een persoon in n ernstige toestand.",0.25
AFR-test-123,"Het jy 'n plant, siekte of plaag wat jy wil identifiseer of het jy tuinmaak-advies nodig?
Het jy 'n algemene vraag oor tuinmaak of plant wat jy wil identifiseer?",0.75
AFR-test-251,"Die metode bestaan daarin dat die wolmonster, onder bensol, teen 'n swart agtergrond besigtig word.
Die skoon wolmonster word dan in die fles met bensol gedompel, en teen die swart agtergrond besigtig.",0.81
AFR-dev-19,"Tans is dit die enigste verklarende Afrikaanse woordeboek wat op n selfoon beskikbaar is.
Dit is as n CD en n aanlynweergawe (ook op n selfoon) beskikbaar.",0.72
AFR-test-359,"Amerika stel n koalisie saam teen Isis en begin met lugaanvalle.
Amerikaans gesteunde, Koerdies geleide magte verslaan Isis in Rakka.",0.78
AFR-test-340,"Ek het jammer gevoel omdat Sprinkaan Mier so geterg het en so onvriendelik met Mier was.
Ek het jammer vir Sprinkaan gevoel omdat hy koud gekry het en honger was.",0.69
AFR-dev-302,"Boonop is sy nou op n sjieling ter beloning geregtig.
Winkler, n afgetrede poskantoorwerker, gaan nou haar beloning kry.",0.5
AFR-dev-76,"Vir elke dag van die jaar is daar 'n kort aanhaling oor wat geloof is in net tien woorde.
Begin elke dag met hierdie aanhaling en dra die tien woorde saam met jou.",0.62
AFR-test-63,"Hulle parte is ontsettend duur en jy kan net deur Nissan bestel.
Hulle parte is nog duurder en jy kan net deur Mercedes bestel.",0.53
AFR-test-288,"Die (Klassieke) André-Oort Vermoeding het betrekking tot die verspreiding van spesiale punte op Shimura varieteite.
Verkoop die boer sy plaas aan die kind(ers)?",0.25
AFR-dev-288,"Dit kan slegs 6 weke aaneen gebruik word, staak vir n maand en hervat.
Maak n afspraak met n vriendin vir jou volgende spin- of jogaklas.",0.38
AFR-test-43,"Pluk dus net hier en daar n groenteblom, of as jy te veel het.
Kamp Nakuphi bied verskillende kursusse aan waaruit Verkenners kan kies.",0.12
AFR-dev-180,"Skryf die nommer en die titel van die onderwerp wat jy kies, bo-aan.
Skryf die nommer en die opskrif van die teks wat jy kies, boaan jou skryfstuk neer.",0.88
AFR-dev-22,"Ons kon nooit kontak met enige van Lourens se nasate maak nie.
Ons kon egter steeds nie kontak maak met enige nasate nie.",0.66
AFR-dev-56,"As die terrein betree word, moet die leerder afklim en die fiets tot in die fietsloods stoot.
Indien n ouer n leerder vroeër kom afhaal, moet die uittekenboek in die ontvangsarea voltooi word.",0.72
AFR-test-306,"Die Amoer het altyd n belangrike rol gespeel in die betrekkinge tussen Rusland en China.
In 1689 is die Argoenrivier as die grens tussen die lande vasgestel ná n botsing by die Amoer.",0.62
AFR-test-198,"Johan Myburg vertel meer oor die wenner van die eenmalige alternatiewe Nobelprys, Maryse Conde.
Johan Myburg vertel in sy insetsel meer oor die wenner van die Manbookerprys.",0.59
AFR-test-365,"Daar is 'n aantal natuurlike suur reflux produkte vir die behandeling wat eaily sorg van hierdie probleem.
Hy kan ook beveel 'n natuurlike suur reflux behandeling.",0.81
AFR-dev-99,"Doen hulle dieselfe as jy, of doen hulle iets heeltemal anders?
Daarna kom daar 'n 1cm lagie fyn hoendermis voordat jy die sak met die res van jou tuinafval vul.",0.22
AFR-dev-307,"Die mens verwoord aktief sy verhouding met die wêreld wat hy verstaan, in taal.
Taal is die instrument waarmee die mens verwoord wat hy verstaan.",0.81
AFR-dev-170,"Ek het net Canon lense & sou ek die Tamron oorweeg, sal dit my eerste Tamron lens wees.
As jy alreeds Canon lense gebruik,gaan jy baie teleurgesteld wees.",0.78
AFR-dev-221,"Ek het nie kinders nie, maar sal daarvan hou om nou en dan kinders om my te he.
Donnalee ontvang die Tempo-toekenning vir Aktrise van die Jaar vir haar rol in hierdie film.",0.34
AFR-test-5,"Daar is verskeie metodes waarop hierdie geld gebêre kan word sodat dit terselfdertyd ook n opbrengs verdien.
Dit kan by finansiële instellings in n spaarrekening gebêre word, waar dit rente verdien vir die eienaar.",0.62
AFR-test-115,"Maak saam n lys van alles wat die kinders vir die nuwe skooljaar nodig het.
Spreek n goeie tyd af en laat die kinders iets vir Pa of Ma se kantoor maak.",0.59
AFR-test-23,"Daarom is daar n spraakmakende nuwe tegniek ontwikkel.
Laat die pasient plat lê met die ledemaat wat gepik is effens hoër as die res van die liggaam.",0.44
AFR-test-280,"Persoonlike kommunikasie met ander, in n groepsituasie en deur die sosiale media, lyk vandag gunstig.
Moenie n oorhaastige boodskap in die sosiale media plaas wat jy later sal berou nie.",0.56
AFR-dev-226,"Die verband tussen homiletiek, n literêr-estetiese homiletiek en die veranderende kultuur word deur die begrip inkulturasie gelê.
Ek het soos n prinses gevoel, en baie mense het gevra wie dit gemaak het.",0.16
AFR-test-26,"Sy moet baie lief wees vir kook want ek is ook lief vir kook.
Sy moet uitnemende geaardheid he en ook lief wees vir mense.",0.66
AFR-dev-189,"Moenie geld aan ander mense leen nie, want Venus beweeg tot 16 November agteruit deur jou geldsone.
Die beste manier om n gewrig te laat rus, is om spalke of afgietsels te gebruik.",0.12
AFR-dev-374,"Organismes vorm die biotiese, of lewende deel van die omgewing.
Dinge soos rotse en sonskyn is deel van die abiotiese, of nie-lewende omgewing.",0.75
AFR-dev-112,"Die vrou glo dit natuurlik glad nie, maar die winkelklerk sê: ''Karate daardie stoel!''
Vervolgens sê hy vir hond: ''Karate daardie tafel.''",0.59
AFR-dev-183,"Jans Rautenbach word steeds allerweë beskou as een van die grootste baanbrekers binne die opbloei van die Suid-Afrikaanse filmbedryf.
In hierdie boek bespreek Martin Botha Jans Rautenbach se bydrae en betekenis tot die Suid-Afrikaanse filmbedryf.",0.72
AFR-test-285,"In hierdie Dinsdag se Allegaartjie gesels ons oor beserings aan diens in Jou regte in die werkplek.
Hy gaan n baie groot leemte laat, want hy is per slot van sake die Somerset Budget.",0.28
AFR-test-55,"Die Suid-Afrikaanse Akademie vir Wetenskap en Kuns wag nominasies in vir die Jan H. Maraisprys vir 2019.
Die Raad van die Suid-Afrikaanse Akademie vir Wetenskap en Kuns het op die volgende bekronings vir 2016 besluit.",0.69
AFR-test-32,"Die Cortina met Mike, Enoch en Phillip is agterna.
Enoch, met die vuurwapen, en Phillip spring onmiddellik uit die Cortina.",0.78
AFR-dev-187,"Knie die vleis goed saam met die gekapte spek en geur met sout en peper.
Veels geluk, vele mooi jare vir jou.",0.28
AFR-test-369,"Daar word n vlot gebou van 12,5m lank en 2.1 m breed.
Almal se bagasie en die kos vir n week word op hierdie vlot gelaai.",0.59
AFR-test-234,"Die Trust sal vooraf bystand gee vir mense uit die gemeenskap wat n aansoek wil indien.
Nuwe of ou inwoners kan n aansoek indien.",0.53
AFR-test-201,"Dit is duidelik dat die munisipaliteit in n krisis is en nie meer sy verpligtinge kan nakom nie.
As n mens die woord hefboom noem, dink jy miskien dadelik aan iets soos n koevoet.",0.16
AFR-test-232,"Indien artikels nie aanvaarbaar is nie, sal dit deur admins verwyder word.
Edits wat nie deug nie, word deur iemand anders ge-edit of verwyder.",0.72
AFR-test-184,"Verder, in sommige gevalle is dit meer betekenisvol om van breukdele van 'n lading te praat.
Ek het eers my .30-06 Remington gebruik om die een te skiet, n plankdwarsskoot van 136m af.",0.47
AFR-test-188,"Die opbrengs van die boek word aan maatskaplike dienste in die Suid-Afrikaanse Polisie Diens geskenk.
Sodra n Teisteringsbevel toegestaan is, is dit bindend vir 5 jaar.",0.28
AFR-test-154,"Jy kry 55 dae rentevry op dié aankoop.
Jy kry 45 dae rentevry op hierdie aankoop.",0.69
AFR-test-253,"Ek sal graag n foto stuur as julle dit wil he.
Anzel Ek sal graag jou foto wil opsit  sal vir jou n email stuur.",0.62
AFR-dev-251,"Om verdruk te word, is een van die slegste dinge wat 'n mens kan oorkom.
Jy kan jou nie draai nie of jy loop jouself in nog 'n pynigende ondervinding vas.",0.38
AFR-test-111,"Dis n vegetariese ete en lekker lig, maar steeds vullend.
Hy wag en kyk en wag nog n bietjie terwyl sy hart boems, boems, boems klop.",0.38
AFR-dev-269,"Mense kan as individue aansoek doen, of as n groep.
Dalk word daardie vermoë tot meegevoel mettertyd deur selfbelang en hubris geërodeer.",0.47
AFR-dev-305,"Karla du Plessis is die jongste dogter van die Suid-Afrikaanse sanger en liedjieskrywer Koos du Plessis.
Koos du Plessis het die lied Karla oor haar gesing.",1.0
AFR-dev-13,"Ons maklike resepte is ook aflaaibaar in gidse wat jy kan uitdruk en in jou kombuis kan hou.
So kan jy dan ook die maklike resepte wat op Ontbytsake gedeel word op rekenaar of selfs kompakskyf hou.",0.75
AFR-dev-216,"Gebruik dan n waterpas of laser-waterpas en trek n reguit lyn teen die muur.
Jy kan dan die kroonlys op die reguit lyn installeer en enige gapings teen die plafon met kleefmiddel vul.",0.62
AFR-test-343,"Vyftien politieke partye en gemeenskapsgroepe het kandidate in die verkiesing verkiesbaar gestel.
Die SAKP het vir die eerste keer nog kandidate teen die ANC in n verkiesing verkiesbaar gestel.",0.59
AFR-test-171,"Verf op hout-elemente kan met veiligheid verwyder word, selfs al het dit n loodbasis.
Dié maklike meringue het n sagte tekstuur binne-in en is perfek met n suurlemoenvulsel en vars bessies.",0.22
AFR-test-231,"My dogtertjie (3) het n baie gesonde eetlus en eet gesonde kos.
Sommige kinders het bloot n gesonde eetlus.",0.72
AFR-dev-328,"Bevolkingsverspreiding beskryf die manier waarop mense oor die wêreld se oppervlak versprei is.
Die manier hoe mense oor 'n gebied versprei is, word bevolkingsverspreiding genoem.",0.97
AFR-dev-136,"Fredi Nester Esterhuizen (25 Maart 1959  3 Julie 2015) was 'n Afrikaanse liedjieskrywer en sanger.
Fredi is op 25 Maart 1959 in Johannesburg, Suid-Afrika, gebore en was die oudste van vyf kinders.",0.77
AFR-test-257,"Namate ysberge ouer word, begin n deurmekaarspul van spitse en ander bisarre vorms verskyn.
Dis n positiewe reg, geen negatiewe reg nie.",0.09
AFR-dev-8,"Vishuis sal ook n erfenissentrum wees.
Wanneer Vishuis voltooi is, kan dit n brug wees in die gemeenskap.",0.69
AFR-test-152,"Wys jou kind hoe om die papier in klein stukkies te skeur.
Die wat daarvan wil ontslae raak, tel dit maar net weer na n paar weke op.",0.31
AFR-test-157,"Beslis n regte egte plaaslike prenteboek.
Dis nog beter om dit n regte egte Afrikaanse prenteboek te maak.",0.69
AFR-test-30,"Jy is soort van verlore en moet die korrekte en akkurate rigting leer ken.
Die outomatiese lig meter gee lesing maar neem jy jou foto is dit altyd oorbelig of onder onderbelig.",0.31
AFR-test-361,"Sir Rex Harrison (5 Maart 1908  2 Junie 1990) was n Britse verhoog- en rolprentakteur.
Harrison is op 2 Junie 1990 in sy huis in Manhattan dood op die ouderdom van 82.",0.75
AFR-test-3,"Ek verstaan hoekom ons Hemelse Vader n vrou geskape het en hoe sy n man se lewe voltooi.
Ek verstaan ook hoe n man sy vrou moet lief he, en sy lewe vir haar afle.",0.66
AFR-dev-51,"Verf op hout-elemente kan met veiligheid verwyder word, selfs al het dit n loodbasis.
Die Bangalore Ooty Kodaikanal Tour pakket sal verseker dat jy die beste ervaring uit hierdie reis kry.",0.22
AFR-test-215,"Dalk is dit maar net hoe n mens voel wanneer jy vir die eerste keer ouma word.
Ek is so opgepof soos net n eerste keer ouma kan wees.",0.91
